,A,S,E,O,R,T
0,old,M,high,emp,small,car
1,adult,F,high,emp,small,car
2,old,M,high,emp,big,car
3,adult,F,high,emp,small,car
4,adult,F,uni,emp,small,car
5,young,M,uni,emp,big,car
6,adult,M,high,emp,big,car
7,old,F,high,self,big,car
8,adult,F,uni,emp,big,car
9,adult,M,high,emp,small,train
10,young,F,high,emp,small,car
11,adult,M,high,emp,big,other
12,adult,F,uni,emp,big,train
13,adult,F,high,self,small,car
14,adult,F,high,emp,small,train
15,adult,F,uni,self,big,train
16,adult,M,high,emp,big,car
17,adult,F,uni,self,big,car
18,adult,F,high,emp,small,car
19,young,M,high,emp,big,train
20,old,F,high,emp,big,car
21,adult,F,high,emp,small,car
22,young,F,high,emp,small,car
23,young,M,high,emp,big,train
24,adult,F,high,emp,big,train
25,young,M,high,emp,small,train
26,adult,F,uni,emp,small,train
27,adult,F,high,emp,small,train
28,adult,M,uni,self,big,car
29,adult,F,high,emp,big,train
30,young,M,high,emp,small,train
31,old,M,high,emp,big,car
32,adult,M,high,emp,small,car
33,young,M,uni,emp,small,other
34,adult,M,uni,emp,big,train
35,old,F,high,emp,big,car
36,young,M,uni,emp,big,car
37,young,M,high,emp,big,train
38,old,F,high,emp,big,car
39,young,M,uni,self,big,car
40,adult,M,uni,emp,big,other
41,adult,M,high,emp,big,other
42,adult,F,high,emp,big,car
43,young,M,high,emp,big,car
44,young,M,high,emp,big,car
45,adult,M,high,emp,small,car
46,young,F,uni,emp,big,other
47,young,F,uni,emp,small,car
48,adult,M,high,emp,big,car
49,adult,F,uni,emp,big,car
50,adult,M,uni,emp,big,car
51,old,M,high,emp,big,train
52,young,F,uni,emp,small,other
53,adult,F,high,emp,big,car
54,adult,F,uni,emp,big,car
55,adult,M,high,emp,big,car
56,young,F,high,emp,small,car
57,young,M,high,emp,small,train
58,adult,F,high,emp,small,train
59,adult,M,uni,emp,small,train
60,old,F,high,emp,big,car
61,old,M,uni,emp,big,car
62,old,M,high,emp,small,car
63,old,F,uni,emp,big,other
64,young,M,high,emp,big,car
65,old,M,high,emp,small,train
66,old,F,high,emp,small,train
67,adult,M,high,emp,big,car
68,young,M,high,emp,big,car
69,young,M,high,emp,big,train
70,old,F,high,emp,big,car
71,adult,F,high,emp,small,car
72,young,M,high,emp,big,car
73,adult,M,high,emp,big,train
74,old,M,high,emp,big,car
75,young,F,high,emp,big,train
76,young,M,high,emp,small,car
77,old,M,uni,self,big,train
78,adult,M,high,emp,big,other
79,adult,F,high,emp,small,car
80,old,M,high,emp,big,train
81,young,M,uni,self,big,car
82,adult,F,uni,emp,small,other
83,adult,M,uni,emp,big,car
84,young,M,high,emp,big,car
85,adult,F,high,emp,small,car
86,young,M,high,emp,big,other
87,young,F,high,emp,big,other
88,old,M,high,emp,big,train
89,young,M,high,emp,big,train
90,old,M,high,emp,small,other
91,adult,M,uni,self,small,car
92,young,F,uni,emp,big,other
93,adult,F,uni,emp,big,car
94,adult,F,uni,self,small,train
95,adult,M,uni,self,big,car
96,adult,M,high,emp,big,train
97,young,M,high,emp,small,car
98,old,F,high,emp,big,car
99,old,M,high,emp,big,train
100,adult,M,high,self,small,train
101,adult,F,uni,emp,big,train
102,young,M,high,emp,big,train
103,young,F,high,emp,small,other
104,young,M,high,emp,big,train
105,adult,M,high,emp,big,other
106,old,M,high,emp,small,other
107,young,F,high,emp,big,car
108,young,M,high,emp,small,car
109,old,F,uni,emp,big,train
110,young,F,high,emp,big,car
111,adult,M,high,self,big,other
112,young,M,high,emp,big,train
113,adult,M,uni,emp,big,car
114,adult,M,high,emp,small,other
115,adult,M,uni,emp,big,train
116,old,M,high,emp,big,train
117,adult,M,uni,emp,big,train
118,adult,M,high,emp,big,train
119,young,F,high,emp,big,car
120,young,M,high,emp,big,train
121,adult,M,uni,emp,big,car
122,adult,F,uni,self,small,car
